$ date -R
Wed, 22 May 2019 07:37:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f49aa1de9836 Merge tag 'for-5.2-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux
Merging origin/master (9c7db5004280 Merge tag 'selinux-pr-20190521' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux)
$ git merge origin/master
Updating f49aa1de9836..9c7db5004280
Fast-forward
 Documentation/kbuild/makefiles.txt                 |  14 --
 arch/alpha/math-emu/Makefile                       |   1 +
 arch/alpha/math-emu/math.c                         |   1 +
 arch/alpha/mm/Makefile                             |   1 +
 arch/arc/plat-eznps/Makefile                       |   1 +
 arch/arm/boot/dts/aks-cdu.dts                      |   3 +-
 arch/arm/boot/dts/at91-ariag25.dts                 |   3 +-
 arch/arm/boot/dts/at91-cosino.dtsi                 |   3 +-
 arch/arm/boot/dts/at91-cosino_mega2560.dts         |   3 +-
 arch/arm/boot/dts/at91-foxg20.dts                  |   3 +-
 arch/arm/boot/dts/at91-kizbox.dts                  |   3 +-
 arch/arm/boot/dts/at91-kizbox2.dts                 |   3 +-
 arch/arm/boot/dts/at91-kizboxmini.dts              |   3 +-
 arch/arm/boot/dts/at91-linea.dtsi                  |   3 +-
 arch/arm/boot/dts/at91-sam9_l9260.dts              |   3 +-
 arch/arm/boot/dts/at91-sama5d3_xplained.dts        |   3 +-
 arch/arm/boot/dts/at91-tse850-3.dts                |   3 +-
 arch/arm/boot/dts/at91rm9200.dtsi                  |   3 +-
 arch/arm/boot/dts/at91rm9200_pqfp.dtsi             |   3 +-
 arch/arm/boot/dts/at91sam9260.dtsi                 |   3 +-
 arch/arm/boot/dts/at91sam9g15ek.dts                |   3 +-
 arch/arm/boot/dts/at91sam9g25ek.dts                |   3 +-
 arch/arm/boot/dts/at91sam9g35ek.dts                |   3 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   3 +-
 arch/arm/boot/dts/at91sam9m10g45ek.dts             |   3 +-
 arch/arm/boot/dts/at91sam9n12.dtsi                 |   3 +-
 arch/arm/boot/dts/at91sam9n12ek.dts                |   3 +-
 arch/arm/boot/dts/at91sam9rl.dtsi                  |   3 +-
 arch/arm/boot/dts/at91sam9x25ek.dts                |   3 +-
 arch/arm/boot/dts/at91sam9x35ek.dts                |   3 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   3 +-
 arch/arm/boot/dts/at91sam9x5cm.dtsi                |   3 +-
 arch/arm/boot/dts/at91sam9x5dm.dtsi                |   3 +-
 arch/arm/boot/dts/at91sam9x5ek.dtsi                |   3 +-
 arch/arm/boot/dts/atlas6-evb.dts                   |   3 +-
 arch/arm/boot/dts/atlas6.dtsi                      |   3 +-
 arch/arm/boot/dts/atlas7-evb.dts                   |   3 +-
 arch/arm/boot/dts/atlas7.dtsi                      |   3 +-
 arch/arm/boot/dts/ep7209.dtsi                      |   6 +-
 arch/arm/boot/dts/ep7211-edb7211.dts               |   6 +-
 arch/arm/boot/dts/ep7211.dtsi                      |   6 +-
 arch/arm/boot/dts/evk-pro3.dts                     |   3 +-
 arch/arm/boot/dts/ge863-pro3.dtsi                  |   3 +-
 arch/arm/boot/dts/hi3519-demb.dts                  |  15 +-
 arch/arm/boot/dts/hi3519.dtsi                      |  15 +-
 arch/arm/boot/dts/imx51-eukrea-cpuimx51.dtsi       |  15 +-
 .../boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts  |  15 +-
 arch/arm/boot/dts/moxart-uc7112lx.dts              |   3 +-
 arch/arm/boot/dts/moxart.dtsi                      |   3 +-
 arch/arm/boot/dts/omap3-n900.dts                   |   5 +-
 arch/arm/boot/dts/ox810se-wd-mbwe.dts              |   3 +-
 arch/arm/boot/dts/ox810se.dtsi                     |   3 +-
 .../dts/ox820-cloudengines-pogoplug-series-3.dts   |   3 +-
 arch/arm/boot/dts/ox820.dtsi                       |   3 +-
 arch/arm/boot/dts/prima2-evb.dts                   |   3 +-
 arch/arm/boot/dts/prima2.dtsi                      |   3 +-
 arch/arm/boot/dts/pxa2xx.dtsi                      |   3 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |   3 +-
 arch/arm/boot/dts/sama5d31.dtsi                    |   3 +-
 arch/arm/boot/dts/sama5d31ek.dts                   |   3 +-
 arch/arm/boot/dts/sama5d33.dtsi                    |   3 +-
 arch/arm/boot/dts/sama5d33ek.dts                   |   3 +-
 arch/arm/boot/dts/sama5d34.dtsi                    |   3 +-
 arch/arm/boot/dts/sama5d34ek.dts                   |   3 +-
 arch/arm/boot/dts/sama5d35.dtsi                    |   3 +-
 arch/arm/boot/dts/sama5d35ek.dts                   |   3 +-
 arch/arm/boot/dts/sama5d36.dtsi                    |   3 +-
 arch/arm/boot/dts/sama5d36ek.dts                   |   3 +-
 arch/arm/boot/dts/sama5d3xcm.dtsi                  |   3 +-
 arch/arm/boot/dts/sama5d3xdm.dtsi                  |   3 +-
